213.865555, 359.731567
214.421692, 360.550537
214.984238, 361.365143
215.553207, 362.175232
216.128586, 362.980743
216.710373, 363.781647
217.298447, 364.577972
217.892685, 365.369720
218.492996, 366.156921
219.099274, 366.939545
219.711395, 367.717651
220.329254, 368.491241
220.952744, 369.260345
221.581741, 370.024963
222.216156, 370.785095
222.855865, 371.540802
223.500763, 372.292053
224.150742, 373.038879
224.805695, 373.781311
225.465500, 374.519348
226.130066, 375.253052
226.799255, 375.982483
227.472961, 376.707672
228.151077, 377.428741
228.833496, 378.145752
229.520096, 378.858734
230.210754, 379.567780
230.905365, 380.272980
231.603821, 380.974365
232.306000, 381.672028
233.011780, 382.365997
233.721085, 383.056396
234.433762, 383.743256
235.149704, 384.426666
235.868820, 385.106689
236.590973, 385.783386
237.316025, 386.456940
238.043869, 387.127472
238.774368, 387.795074
239.507385, 388.459930
240.242798, 389.122101
240.980499, 389.781799
241.720322, 390.439087
242.462173, 391.094116
243.205902, 391.747009
243.951385, 392.397949
244.698486, 393.046997
245.447098, 393.694305
246.197083, 394.340027
246.948303, 394.984253
247.700684, 395.627106
248.454178, 396.268616
249.208786, 396.908813
249.964478, 397.547699
250.721222, 398.185333
251.479019, 398.821686
252.237823, 399.456818
252.997650, 400.090759
253.758453, 400.723511
254.520218, 401.355103
255.282928, 401.985596
256.046570, 402.614960
256.811096, 403.243225
257.576508, 403.870453
258.342804, 404.496643
259.109894, 405.121857
259.877594, 405.746368
260.645660, 406.370392
261.413879, 406.994232
262.182068, 407.618134
262.949951, 408.242371
263.717377, 408.867188
264.484039, 409.492828
265.249786, 410.119598
266.014374, 410.747742
266.777588, 411.377533
267.539185, 412.009216
268.298950, 412.643036
269.056702, 413.279297
269.812225, 413.918182
270.565491, 414.559723
271.316559, 415.203888
272.065430, 415.850616
272.812103, 416.499908
273.556641, 417.151733
274.299011, 417.806091
275.039246, 418.462891
275.777344, 419.122162
276.513367, 419.783875
277.247314, 420.447968
277.979187, 421.114410
278.709015, 421.783203
279.436798, 422.454346
280.162354, 423.127960
280.885406, 423.804260
281.605682, 424.483521
282.322937, 425.165924
283.036865, 425.851746
283.747192, 426.541168
284.453674, 427.234436
285.156006, 427.931824
285.853973, 428.633484
286.547241, 429.339691
287.235565, 430.050690
287.918671, 430.766663
288.596283, 431.487885
289.268158, 432.214539
289.934052, 432.946808
290.593811, 433.684692
291.247345, 434.428192
291.894470, 435.177368
292.535095, 435.932190
293.169098, 436.692719
293.796265, 437.458893
294.416565, 438.230804
295.029785, 439.008392
295.635834, 439.791748
296.234589, 440.580811
296.825867, 441.375641
297.409576, 442.176239
297.985565, 442.982605
298.553711, 443.794800
299.113708, 444.612762
299.665222, 445.436584
300.207916, 446.266235
300.741486, 447.101715
301.265594, 447.943115
301.779846, 448.790375
302.283966, 449.643524
302.777618, 450.502594
303.260406, 451.367615
303.732056, 452.238586
304.192230, 453.115509
304.640533, 453.998444
305.076691, 454.887360
305.500366, 455.782257
305.911224, 456.683167
306.309204, 457.589935
306.694214, 458.502380
307.066223, 459.420349
307.425140, 460.343628
307.770874, 461.272095
308.103424, 462.205566
308.422699, 463.143860
308.728607, 464.086792
309.021118, 465.034241
309.300140, 465.985992
309.565613, 466.941864
309.817505, 467.901733
310.055725, 468.865417
310.280060, 469.832703
310.489990, 470.803314
310.684906, 471.777039
310.864197, 472.753571
311.027283, 473.732666
311.173553, 474.714020
311.302429, 475.697418
311.413300, 476.682556
311.505585, 477.669159
311.578644, 478.657013
311.631927, 479.645782
311.664825, 480.635254
311.676727, 481.625122
311.667480, 482.615143
311.637543, 483.605011
311.587555, 484.594360
311.518036, 485.582947
311.429565, 486.570465
311.322723, 487.556580
311.198090, 488.540985
311.056213, 489.523407
310.897675, 490.503510
310.723022, 491.480988
310.532867, 492.455566
310.327759, 493.426910
310.108276, 494.394714
309.874878, 495.358795
309.627899, 496.319031
309.367615, 497.275421
309.094299, 498.227905
308.808228, 499.176453
308.509674, 500.121002
308.198975, 501.061554
307.876373, 501.998016
307.542175, 502.930389
307.196625, 503.858612
306.840057, 504.782654
306.472717, 505.702454
306.094910, 506.617981
305.706909, 507.529205
305.308929, 508.436096
304.901184, 509.338593
304.483795, 510.236755
304.057037, 511.130493
303.621002, 512.019775
303.175934, 512.904663
302.721985, 513.785095
302.259369, 514.661072
301.788269, 515.532532
301.308807, 516.399475
300.821259, 517.261902
300.325745, 518.119812
299.822449, 518.973083
299.311584, 519.821777
298.793335, 520.665894
298.267853, 521.505371
297.735352, 522.340271
297.195923, 523.170654
296.649780, 523.996521
296.097076, 524.817932
295.537933, 525.635010
294.972534, 526.447754
294.401062, 527.256226
293.823608, 528.060425
293.240417, 528.860474
292.651581, 529.656433
292.057312, 530.448303
291.457703, 531.236145
290.852966, 532.020020
290.243256, 532.799988
289.628693, 533.576111
289.009460, 534.348389
288.385681, 535.116943
287.757416, 535.881836
287.124847, 536.643066
286.488037, 537.400818
285.847107, 538.155029
285.202179, 538.905884
284.553375, 539.653320
283.900787, 540.397522
283.244568, 541.138489
282.584747, 541.876343
281.921509, 542.611084
281.254974, 543.342773
280.585205, 544.071533
279.912323, 544.797424
279.236450, 545.520508
278.557709, 546.240784
277.876099, 546.958374
277.191711, 547.673340
276.504669, 548.385620
275.814972, 549.095398
275.122681, 549.802673
274.427948, 550.507446
273.730743, 551.209839
273.031219, 551.909912
272.329376, 552.607605
271.625336, 553.303101
270.919128, 553.996399
270.210846, 554.687561
269.500549, 555.376648
268.788300, 556.063660
268.074158, 556.748718
267.358307, 557.431885
266.640839, 558.113403
265.921906, 558.793335
265.201569, 559.471802
264.480042, 560.148987
263.757385, 560.825012
263.033752, 561.499939
262.309265, 562.174011
261.584045, 562.847351
260.858246, 563.520020
260.131989, 564.192139
259.405365, 564.863953
258.678528, 565.535522
257.951630, 566.206970
257.224731, 566.878418
256.497925, 567.549988
255.771164, 568.221619
255.044464, 568.893250
254.317795, 569.564941
253.591156, 570.236633
252.864517, 570.908386
252.137878, 571.580078
251.411224, 572.251770
250.684540, 572.923401
249.957809, 573.595032
249.231018, 574.266541
248.504166, 574.937988
247.777237, 575.609375
247.050201, 576.280640
246.323059, 576.951843
245.595825, 577.622864
244.868484, 578.293823
244.141113, 578.964722
243.413712, 579.635620
242.686340, 580.306519
241.959015, 580.977539
241.231766, 581.648560
240.504639, 582.319763
239.777649, 582.991089
239.050842, 583.662659
238.324265, 584.334412
237.597916, 585.006409
236.871872, 585.678772
236.146118, 586.351440
235.420715, 587.024475
234.695694, 587.697937
233.971069, 588.371826
233.246811, 589.046143
232.522934, 589.720825
231.799408, 590.395874
231.076233, 591.071289
230.353409, 591.747131
229.630905, 592.423279
228.908707, 593.099792
228.186844, 593.776611
227.465271, 594.453735
226.743988, 595.131226
226.022980, 595.808960
225.302246, 596.487061
224.581772, 597.165344
223.861557, 597.843933
223.141571, 598.522827
222.421844, 599.201904
221.702377, 599.881287
220.983154, 600.560974
220.264221, 601.240906
219.545563, 601.921204
218.827179, 602.601746
218.109100, 603.282593
217.391327, 603.963745
216.673859, 604.645264
215.956696, 605.327087
215.239868, 606.009216
214.523376, 606.691772
213.807220, 607.374634
213.091400, 608.057861
212.375946, 608.741455
211.660843, 609.425476
210.946075, 610.109802
210.231613, 610.794434
209.517426, 611.479370
208.803513, 612.164551
208.089844, 612.850037
207.376373, 613.535767
206.663116, 614.221619
205.950027, 614.907715
205.237091, 615.593933
204.524277, 616.280334
203.811569, 616.966797
203.098938, 617.653381
202.386368, 618.339966
201.673828, 619.026672
200.961319, 619.713318
200.248795, 620.399963
199.536224, 621.086609
198.823608, 621.773193
198.110886, 622.459656
197.398071, 623.146057
196.685120, 623.832275
195.972015, 624.518311
195.258728, 625.204163
194.545227, 625.889832
193.831482, 626.575256
193.117493, 627.260376
192.403214, 627.945190
191.688629, 628.629761
190.973724, 629.313904
190.258453, 629.997681
189.542801, 630.681091
188.826782, 631.364136
188.110413, 632.046753
187.393707, 632.729065
186.676666, 633.411011
185.959320, 634.092651
185.241669, 634.773926
184.523727, 635.454956
183.805527, 636.135681
183.087051, 636.816101
182.368347, 637.496338
181.649399, 638.176270
180.930252, 638.855957
180.210892, 639.535522
179.491333, 640.214783
178.771622, 640.893921
178.051727, 641.572876
177.331619, 642.251587
176.611282, 642.930054
175.890686, 643.608276
175.169785, 644.286133
174.448563, 644.963684
173.726990, 645.640869
173.005035, 646.317627
172.282669, 646.993896
171.559860, 647.669739
170.836578, 648.345032
170.112778, 649.019836
169.388458, 649.694031
168.663574, 650.367615
167.938095, 651.040588
167.211990, 651.712891
166.485245, 652.384521
165.757874, 653.055420
165.029877, 653.725708
164.301254, 654.395264
163.571991, 655.064148
162.842102, 655.732300
162.111603, 656.399841
161.380463, 657.066650
160.648712, 657.732849
159.916336, 658.398315
159.183334, 659.063049
158.449722, 659.727173
157.715500, 660.390625
156.980652, 661.053345
156.245193, 661.715393
155.509125, 662.376770
154.772461, 663.037476
154.035248, 663.697571
153.297516, 664.357056
152.559265, 665.015991
151.820541, 665.674377
151.081360, 666.332275
150.341766, 666.989685
149.601791, 667.646667
148.861435, 668.303284
148.120743, 668.959473
147.379745, 669.615295
146.638458, 670.270813
145.896912, 670.926025
145.155136, 671.580994
144.413177, 672.235779
143.671021, 672.890320
142.928665, 673.544617
142.186142, 674.198730
141.443405, 674.852600
140.700485, 675.506226
139.957352, 676.159668
139.214005, 676.812805
138.470444, 677.465759
137.726669, 678.118469
136.982666, 678.770874
136.238449, 679.423035
135.494003, 680.074951
134.749298, 680.726624
134.004379, 681.377991
133.259201, 682.029053
132.513779, 682.679871
131.768097, 683.330383
131.022171, 683.980591
130.275970, 684.630493
129.529495, 685.280151
128.782761, 685.929443
128.035751, 686.578430
127.288445, 687.227051
126.540863, 687.875366
125.792984, 688.523376
125.044807, 689.171021
124.296333, 689.818298
123.547554, 690.465271
122.798462, 691.111816
122.049057, 691.758057
121.299332, 692.403870
120.549278, 693.049316
119.798920, 693.694458
119.048271, 694.339233
118.297348, 694.983643
117.546173, 695.627808
116.794769, 696.271729
116.043152, 696.915344
115.291351, 697.558777
114.539375, 698.201965
113.787247, 698.845032
113.034981, 699.487915
112.282616, 700.130676
111.530151, 700.773315
110.777618, 701.415894
110.025032, 702.058411
109.272423, 702.700867
108.519791, 703.343323
107.767166, 703.985840
107.014557, 704.628296
106.261971, 705.270813
105.509430, 705.913330
104.756935, 706.555969
104.004509, 707.198669
103.252159, 707.841431
102.499908, 708.484314
101.747749, 709.127380
100.995720, 709.770508
100.243813, 710.413818
99.492043, 711.057251
98.740433, 711.700928
97.988991, 712.344727
97.237724, 712.988831
96.486664, 713.633118
95.735847, 714.277649
94.985306, 714.922546
94.235085, 715.567810
93.485229, 716.213501
92.735764, 716.859680
91.986740, 717.506287
91.238197, 718.153503
90.490166, 718.801331
89.742691, 719.449768
88.995811, 720.098938
88.249565, 720.748779
87.503998, 721.399475
86.759140, 722.050964
86.015038, 722.703308
85.271721, 723.356567
84.529251, 724.010803
83.787659, 724.666016
83.046989, 725.322327
82.307297, 725.979675
81.568619, 726.638245
80.831001, 727.297913
80.094490, 727.958862
79.359131, 728.621094
78.624969, 729.284607
77.892052, 729.949463
77.160423, 730.615784
76.430130, 731.283508
75.701210, 731.952759
74.973709, 732.623535
74.247681, 733.295898
73.523155, 733.969910
72.800140, 734.645508
72.078644, 735.322693
71.358681, 736.001587
70.640244, 736.682068
69.923340, 737.364197
69.207985, 738.047913
68.494179, 738.733276
67.781937, 739.420288
67.071251, 740.108948
66.362137, 740.799255
65.654594, 741.491211
64.948639, 742.184753
64.244263, 742.880005
63.541492, 743.576843
62.840317, 744.275391
62.140823, 744.975586
61.443146, 745.677673
60.747440, 746.381653
60.053848, 747.087708
59.362522, 747.796021
58.673611, 748.506592
57.987263, 749.219666
57.303623, 749.935303
56.622841, 750.653564
55.945068, 751.374695
55.270447, 752.098755
54.599133, 752.825928
53.931267, 753.556213
53.267002, 754.289856
52.606483, 755.026855
51.949863, 755.767456
51.297260, 756.511719
50.648773, 757.259583
50.004509, 758.011169
49.364571, 758.766418
48.729053, 759.525452
48.098064, 760.288269
47.471699, 761.054871
46.850067, 761.825378
46.233261, 762.599670
45.621391, 763.377930
45.014553, 764.160095
44.412853, 764.946228
43.816387, 765.736328
43.225262, 766.530457
42.639576, 767.328674
42.059433, 768.130981
41.484917, 768.937317
40.916111, 769.747742
40.353100, 770.562256
39.795956, 771.380798
39.244759, 772.203369
38.699593, 773.029968
38.160538, 773.860535
37.627666, 774.695068
37.101070, 775.533569
36.580818, 776.376038
36.066994, 777.222473
35.559677, 778.072754
35.058949, 778.926941
34.564888, 779.785034
34.077576, 780.647034
33.597088, 781.512817
33.123508, 782.382507
32.656914, 783.255920
32.197388, 784.133118
31.745007, 785.014038
31.299852, 785.898560
30.862007, 786.786804
30.431547, 787.678589
30.008556, 788.573914
29.593113, 789.472839
29.185295, 790.375122
28.785187, 791.280945
28.392866, 792.190125
28.008411, 793.102661
27.631907, 794.018494
27.263430, 794.937622
26.903059, 795.859985
26.550861, 796.785522
26.206902, 797.714172
25.871239, 798.645813
25.543936, 799.580505
25.225054, 800.518066
24.914656, 801.458496
24.612804, 802.401672
24.319561, 803.347534
24.034985, 804.296082
23.759142, 805.247192
23.492092, 806.200745
23.233898, 807.156799
22.984623, 808.115234
22.744326, 809.075928
22.513069, 810.038879
22.290920, 811.003906
22.077936, 811.971069
21.874186, 812.940186
21.679731, 813.911255
21.494635, 814.884094
21.318960, 815.858643
21.152771, 816.834778
20.996132, 817.812561
20.849104, 818.791748
20.711754, 819.772339
20.584143, 820.754211
20.466335, 821.737305
20.358391, 822.721497
20.260307, 823.706787
20.172024, 824.692932
20.093483, 825.679993
20.024622, 826.667786
19.965382, 827.656189
19.915697, 828.645203
19.875511, 829.634644
19.844761, 830.624512
19.823387, 831.614624
19.811329, 832.604919
19.808523, 833.595337
19.814911, 834.585693
19.830429, 835.575989
19.855022, 836.566101
19.888668, 837.555908
19.931366, 838.545410
19.983122, 839.534363
20.043936, 840.522888
20.113811, 841.510681
20.192751, 842.497803
20.280758, 843.484192
20.377836, 844.469604
20.483984, 845.454102
20.599207, 846.437500
20.723509, 847.419800
20.856890, 848.400879
20.999353, 849.380615
21.150900, 850.358948
21.311466, 851.335876
21.480923, 852.311218
21.659142, 853.285095
21.845991, 854.257324
22.041340, 855.227905
22.245058, 856.196838
22.457014, 857.164001
22.677078, 858.129456
22.905121, 859.093018
23.141010, 860.054810
23.384615, 861.014648
23.635805, 861.972534
23.894451, 862.928467
24.160419, 863.882385
24.433609, 864.834167
24.713991, 865.783875
25.001551, 866.731384
25.296270, 867.676636
25.598139, 868.619629
25.907137, 869.560242
26.223253, 870.498474
26.546469, 871.434265
26.876772, 872.367493
27.214146, 873.298218
27.558577, 874.226318
27.910048, 875.151733
28.268543, 876.074402
28.634052, 876.994324
29.006550, 877.911438
29.385958, 878.825623
29.772152, 879.737061
30.165009, 880.645569
30.564400, 881.551331
30.970203, 882.454224
31.382294, 883.354309
31.800549, 884.251526
32.224838, 885.145996
32.655045, 886.037598
33.091038, 886.926453
33.532696, 887.812500
33.979889, 888.695801
34.432503, 889.576233
34.890404, 890.453918
35.353493, 891.328857
35.821716, 892.200989
36.295017, 893.070374
36.773346, 893.936951
37.256645, 894.800720
37.744869, 895.661743
38.237961, 896.519958
38.735867, 897.375427
39.238537, 898.228088
39.745914, 899.077881
40.257950, 899.924988
